-0.024910,-0.045784,0.038230,-0.033488,-0.317640,0.008201
-0.153203,-0.365344,-1.801541,-0.046730,-0.357842,-1.939193
-0.299801,-0.338835,-1.778193,-0.237507,-0.325073,-1.904248
-0.430650,-0.229059,-1.764528,-0.402484,-0.189440,-1.880391
-0.542155,-0.080959,-1.743865,-0.538038,-0.002234,-1.866364
-0.617193,0.100943,-1.740565,-0.600735,0.220932,-1.876569
-0.621008,0.321467,-1.741957,-0.591367,0.461863,-1.839254
-0.580968,0.458777,-1.666281,-0.499452,0.618087,-1.733565
-0.410621,0.555550,-1.565549,-0.257209,0.665229,-1.546730
-0.239371,0.454129,-1.488403,-0.075280,0.517000,-1.491239
-0.102796,0.326168,-1.451240,0.074605,0.351076,-1.498231
-0.049951,0.292282,-1.564099,0.100877,0.213260,-1.579038
-0.142230,0.121900,-1.659549,-0.052826,0.028497,-1.729415
-0.250460,-0.044532,-1.675929,-0.202913,-0.125763,-1.805617
-0.366289,-0.129610,-1.587659,-0.354891,-0.151365,-1.802075
-0.500324,-0.056081,-1.463875,-0.537980,-0.025280,-1.720996
-0.575556,0.155890,-1.363895,-0.624499,0.220678,-1.633653
-0.588425,0.416483,-1.389986,-0.622184,0.492465,-1.612074
-0.454629,0.731285,-1.424414,-0.468898,0.789073,-1.473231
-0.314249,0.823668,-1.418482,-0.284095,0.857044,-1.344489
-0.236370,0.699317,-1.340184,-0.200598,0.753593,-1.312219
-0.273041,0.530179,-1.316153,-0.237066,0.579160,-1.330522
-0.288691,0.387052,-1.320837,-0.227467,0.407981,-1.327631
-0.249287,0.176768,-1.352537,-0.175049,0.175217,-1.392498
-0.238707,0.014234,-1.368759,-0.148121,0.052363,-1.500979
-0.206600,0.203767,-1.476234,-0.105934,0.222440,-1.518808
-0.165053,0.238287,-1.583816,-0.056160,0.245139,-1.590794
-0.169925,0.143703,-1.642890,-0.065010,0.137676,-1.667091
-0.205258,-0.106001,-1.683839,-0.120746,-0.106382,-1.785530
-0.307143,-0.307636,-1.601923,-0.254212,-0.310588,-1.761713
-0.443559,-0.381394,-1.516951,-0.461499,-0.392599,-1.671905
-0.591610,-0.291893,-1.448320,-0.665130,-0.245642,-1.612223
-0.649870,-0.026725,-1.524384,-0.728518,0.047839,-1.689150
-0.623401,0.283054,-1.645719,-0.703961,0.366459,-1.713875
-0.574514,0.478997,-1.739942,-0.626766,0.556030,-1.639561
-0.401264,0.468954,-1.678345,-0.413937,0.547206,-1.517990
-0.163326,0.400783,-1.649036,-0.125446,0.444490,-1.407175
0.149016,0.229947,-1.708078,0.182377,0.264545,-1.449152
0.425108,-0.051094,-1.684956,0.466324,0.084282,-1.639466
0.354389,-0.068423,-1.561666,0.560258,-0.013796,-1.739178
0.178913,0.270461,-1.532852,0.430177,0.260684,-1.510433
-0.010270,0.291032,-1.576603,0.183955,0.333752,-1.574205
-0.144177,0.290602,-1.620284,-0.017024,0.285316,-1.620527
-0.120064,0.027830,-1.676853,-0.007106,0.025812,-1.763107
-0.088921,-0.172308,-1.711795,0.025858,-0.198889,-1.835943
-0.180683,-0.367751,-1.652205,-0.067897,-0.374153,-1.877259
-0.293951,-0.429719,-1.567025,-0.232138,-0.445982,-1.808440
-0.441403,-0.387457,-1.464627,-0.434957,-0.381650,-1.715252
-0.552180,-0.314722,-1.377606,-0.537044,-0.265981,-1.696663
-0.544826,-0.097273,-1.331120,-0.507384,-0.023627,-1.659448
-0.518715,0.206884,-1.348252,-0.466645,0.260644,-1.543954
-0.426705,0.318704,-1.358328,-0.335957,0.376507,-1.521818
-0.349853,0.468785,-1.367921,-0.230831,0.499555,-1.440935
-0.244620,0.474615,-1.359923,-0.100386,0.482676,-1.397287
-0.111950,0.413872,-1.402471,0.059544,0.371129,-1.383858
0.093186,0.201416,-1.552297,0.224407,0.089671,-1.548852
0.046003,-0.147797,-1.699219,0.211484,-0.205524,-1.854588
-0.034927,-0.406776,-1.709438,0.127769,-0.427947,-1.993524
-0.161387,-0.537073,-1.599371,-0.023534,-0.572656,-1.940712
-0.330538,-0.584966,-1.394890,-0.208016,-0.595516,-1.820510
-0.402203,-0.327615,-1.286428,-0.328230,-0.335923,-1.665052
-0.411807,-0.039119,-1.291794,-0.356338,-0.045858,-1.601177
-0.397848,0.293662,-1.343956,-0.357547,0.312153,-1.605107
-0.366934,0.592963,-1.373954,-0.309363,0.626334,-1.574481
-0.216142,0.841663,-1.321258,-0.141209,0.866301,-1.425846
-0.003999,0.848114,-1.178752,0.077542,0.810682,-1.236688
0.172962,0.620071,-1.237969,0.244742,0.499640,-1.277301
0.329588,0.401841,-1.486292,0.398918,0.248942,-1.503061
0.300012,0.184336,-1.682032,0.448781,0.079146,-1.804121
0.173557,0.047105,-1.739384,0.386407,-0.042112,-1.984463
0.016420,0.008618,-1.747013,0.217194,-0.096997,-2.026040
-0.130149,-0.015180,-1.758166,0.046189,-0.135514,-2.072642
-0.271571,-0.068776,-1.731988,-0.114121,-0.201766,-2.101936
-0.426324,-0.076138,-1.691264,-0.354173,-0.237705,-2.103094
-0.590848,-0.061797,-1.659453,-0.617549,-0.249721,-2.095611
-0.775177,-0.006442,-1.666647,-0.885562,-0.206485,-2.127094
-0.931898,0.063500,-1.713213,-1.030465,-0.145245,-2.142976
-0.930327,0.116458,-1.761167,-1.016096,0.017457,-1.967750
-0.816937,0.176963,-1.824942,-0.873494,0.081846,-1.994006
-0.697980,0.219684,-1.852207,-0.781161,0.112312,-1.989050
-0.619454,0.215803,-1.879838,-0.676472,0.090959,-1.953525
-0.499479,0.181394,-1.933445,-0.537947,0.035872,-1.967819
-0.354226,0.132976,-1.978221,-0.373421,-0.007745,-2.030975
-0.189607,0.062631,-1.958549,-0.189245,-0.075062,-2.082777
-0.004481,0.062427,-1.986124,0.007179,-0.075159,-2.128417
0.215812,0.032918,-1.948708,0.240123,-0.112912,-2.184033
0.433193,-0.029842,-1.924114,0.478594,-0.179857,-2.264244
0.575150,-0.086719,-1.881719,0.685802,-0.228742,-2.310309
0.461961,-0.137901,-1.851922,0.643135,-0.197176,-2.156710
0.173561,-0.027088,-1.816610,0.392748,-0.054263,-1.923209
-0.035195,-0.029360,-1.756952,0.046434,-0.018774,-1.877985
-0.158568,-0.001887,-1.691358,-0.127778,0.001746,-1.818754
-0.100800,0.056881,-1.631231,-0.056806,0.071010,-1.767607
-0.015069,0.189658,-1.622957,0.036580,0.155715,-1.687711
-0.027894,0.304782,-1.711079,0.049879,0.241761,-1.676759
-0.173436,0.410459,-1.846944,-0.040602,0.364263,-1.810334
-0.351351,0.483414,-1.966249,-0.258492,0.471519,-1.935481
-0.519026,0.470453,-2.029533,-0.471648,0.455271,-2.014062
-0.657676,0.471986,-2.093854,-0.609201,0.406961,-2.004158
-0.660957,0.341969,-2.060874,-0.590381,0.230146,-1.912089
-0.496739,0.087520,-1.988959,-0.387067,-0.038946,-1.878054
-0.172130,-0.224466,-1.913206,-0.065025,-0.340480,-1.978528
0.027796,-0.439177,-1.881455,0.175007,-0.486066,-2.142954
0.047859,-0.485131,-1.691673,0.256020,-0.495980,-2.104523
-0.048880,-0.278557,-1.530202,0.147685,-0.334962,-1.885017
-0.156861,0.046685,-1.427511,-0.002689,-0.058195,-1.683356
-0.317811,0.384448,-1.489707,-0.222817,0.242894,-1.665538
-0.479368,0.475158,-1.607365,-0.473519,0.373784,-1.826056
-0.689391,0.509070,-1.685791,-0.753113,0.364766,-1.927688
-0.806153,0.484903,-1.775317,-0.840742,0.314921,-1.960027
-0.794726,0.409696,-1.851076,-0.769125,0.220952,-1.949077
-0.668735,0.296224,-1.910052,-0.609767,0.105850,-2.020310
-0.546183,0.249143,-1.956267,-0.468386,0.063404,-2.065090
-0.405956,0.197690,-2.005625,-0.283667,-0.005393,-2.084692
-0.154667,0.042918,-1.995156,0.018308,-0.162039,-2.163183
0.071765,-0.254421,-2.005563,0.290166,-0.385906,-2.382230
-0.047165,-0.253165,-1.982401,0.135102,-0.267969,-2.138893
-0.213540,-0.064504,-2.001353,-0.123029,-0.138962,-2.078889
-0.350002,-0.034112,-2.032242,-0.288379,-0.119272,-2.096128
-0.417437,-0.011474,-2.077047,-0.351324,-0.098595,-2.125675
-0.382447,0.002338,-2.108456,-0.279569,-0.067904,-2.161448
-0.177966,-0.070279,-2.036100,-0.035070,-0.126328,-2.183830
0.150504,-0.210881,-1.924340,0.307401,-0.245018,-2.257912
0.423968,-0.269829,-1.840831,0.596931,-0.334747,-2.289993
0.376558,-0.249788,-1.758429,0.633887,-0.290125,-2.121351
0.133496,-0.111722,-1.691392,0.426942,-0.167361,-1.909840
-0.092933,0.001885,-1.691609,0.181048,-0.114540,-1.851180
-0.229163,-0.042313,-1.718254,-0.134167,-0.103154,-1.888649
-0.423166,0.015076,-1.720897,-0.461034,-0.048739,-1.897534
-0.577193,0.087319,-1.763045,-0.649101,0.010784,-1.917349
-0.651560,0.127358,-1.849808,-0.685099,0.053548,-1.952551
-0.561545,0.080823,-1.843770,-0.540254,0.014336,-1.936794
-0.371945,-0.049523,-1.788647,-0.360285,-0.123813,-1.948379
-0.244460,-0.180332,-1.742091,-0.231339,-0.272011,-1.975667
-0.129238,-0.385581,-1.697652,-0.125910,-0.500526,-2.033932
-0.063207,-0.559980,-1.677034,-0.039913,-0.667607,-2.155903
-0.029378,-0.493816,-1.697285,0.013940,-0.593125,-2.217831
0.015617,-0.357782,-1.694587,0.066173,-0.456003,-2.223817
0.081510,-0.143979,-1.715342,0.127590,-0.275958,-2.185050
0.154837,0.145965,-1.764813,0.194941,0.004319,-2.137864
0.294284,0.485503,-1.800744,0.318437,0.329315,-2.042370
0.489502,0.607943,-1.743434,0.519472,0.464361,-1.970404
0.549542,0.465965,-1.727709,0.605682,0.306942,-2.020340
0.421567,0.285978,-1.851353,0.564344,0.186727,-2.017950
0.108508,0.294742,-1.948831,0.303053,0.310251,-1.909213
-0.083629,0.445796,-2.058931,0.039024,0.478298,-1.981627
-0.244109,0.574207,-2.211077,-0.150759,0.615786,-2.084564
-0.275645,0.523096,-2.263080,-0.182846,0.573136,-2.128231
-0.217108,0.327653,-2.154976,-0.125006,0.383832,-2.078299
-0.153360,0.072253,-2.041555,-0.083236,0.129413,-2.048265
-0.102881,-0.186742,-1.920898,-0.049550,-0.155613,-1.996338
-0.037698,-0.453838,-1.820112,0.012393,-0.422258,-1.991184
0.013173,-0.716005,-1.738881,0.068134,-0.706501,-1.986038
-0.011939,-0.730210,-1.695492,0.061328,-0.741966,-1.948487
-0.059921,-0.598408,-1.675294,0.020488,-0.609694,-1.899663
-0.128501,-0.223034,-1.726319,-0.088313,-0.230308,-1.840888
-0.144917,0.171049,-1.856002,-0.121242,0.175818,-1.864718
-0.161216,0.319773,-1.935148,-0.131580,0.334391,-1.893904
-0.163012,0.289743,-1.938656,-0.131620,0.298629,-1.885597
-0.146672,0.204627,-1.921089,-0.117290,0.192170,-1.866454
-0.129043,0.006557,-1.856933,-0.105808,0.000301,-1.871093
-0.094990,-0.187580,-1.800675,-0.077833,-0.214209,-1.846717
-0.060895,-0.320674,-1.790606,-0.042495,-0.358713,-1.863657
-0.035137,-0.414859,-1.792502,-0.008063,-0.457284,-1.893134
-0.038479,-0.472119,-1.798544,-0.006193,-0.514838,-1.917406
-0.025128,-0.532721,-1.787199,0.005847,-0.561059,-1.951272
-0.023103,-0.564873,-1.729788,0.014776,-0.582417,-1.951424
-0.024426,-0.529922,-1.706509,0.021289,-0.547922,-1.938822
-0.040674,-0.470037,-1.706873,0.010785,-0.488411,-1.932528
-0.056920,-0.444611,-1.665107,-0.005990,-0.460068,-1.907419
-0.082819,-0.366557,-1.671445,-0.033522,-0.387015,-1.889059
-0.120486,-0.238015,-1.678230,-0.081189,-0.251973,-1.870541
-0.130692,-0.118242,-1.682766,-0.093060,-0.129931,-1.854497
-0.146539,-0.010637,-1.713175,-0.114326,-0.012028,-1.866734
-0.144436,0.140249,-1.746341,-0.106512,0.147976,-1.867049
-0.127436,0.284070,-1.810875,-0.079975,0.294742,-1.878736
-0.136117,0.442218,-1.916671,-0.072274,0.461049,-1.913337
-0.166068,0.606050,-2.039129,-0.083002,0.633197,-1.950380
-0.205470,0.684342,-2.139252,-0.105545,0.732956,-2.005625
-0.233955,0.721432,-2.206459,-0.122908,0.792353,-2.042083
-0.266371,0.715410,-2.247432,-0.170587,0.782237,-2.068522
-0.252757,0.650441,-2.252526,-0.168687,0.701070,-2.062752
-0.200645,0.486140,-2.194861,-0.140799,0.535698,-2.049385
-0.137288,0.263097,-2.099897,-0.097127,0.296257,-2.001358
-0.130998,0.067999,-2.055333,-0.105731,0.081396,-1.979333
-0.117280,-0.078655,-2.041796,-0.098848,-0.080388,-1.970678
-0.104889,-0.222948,-2.015181,-0.089729,-0.221285,-1.982152
-0.083270,-0.361659,-1.989363,-0.067531,-0.368636,-1.978771
-0.047642,-0.518637,-1.985842,-0.030047,-0.532492,-2.007613
0.001745,-0.739172,-1.947186,0.017055,-0.747025,-2.049223
0.054024,-0.919445,-1.896657,0.069224,-0.933829,-2.065935
0.071253,-0.983255,-1.899808,0.091474,-1.020250,-2.081107
0.058136,-0.966937,-1.887675,0.083861,-0.989352,-2.105291
0.103229,-0.986014,-1.821858,0.141994,-0.976200,-2.148863
0.091059,-0.870584,-1.767489,0.135953,-0.863075,-2.083639
0.057225,-0.711669,-1.715130,0.098859,-0.706133,-1.993495
0.039090,-0.490458,-1.714599,0.076322,-0.485955,-1.924953
0.026980,-0.360286,-1.709603,0.070558,-0.354670,-1.884579
0.014605,-0.296044,-1.677949,0.059803,-0.294755,-1.843942
-0.006668,-0.239306,-1.667474,0.043171,-0.228333,-1.840637
-0.003791,-0.157029,-1.667756,0.048628,-0.159490,-1.807361
0.003581,-0.071069,-1.672803,0.070191,-0.066780,-1.802483
-0.019723,0.216531,-1.744351,0.041578,0.221028,-1.779953
-0.009992,0.576515,-1.852799,0.056402,0.599148,-1.779561
-0.035975,0.729829,-1.926564,0.050508,0.776312,-1.799028
-0.073182,0.790671,-1.972194,0.026962,0.838912,-1.794063
-0.115673,0.737115,-2.020818,-0.033114,0.789519,-1.846784
-0.113330,0.507433,-1.956795,-0.070189,0.543197,-1.838366
-0.122218,0.293713,-1.959882,-0.114553,0.262213,-1.846634
-0.125672,0.062003,-1.965800,-0.125122,0.041006,-1.922469
-0.143880,-0.040452,-1.972790,-0.148632,-0.057521,-1.944164
-0.175447,-0.069178,-1.984014,-0.180633,-0.067792,-1.974814
-0.178672,-0.064327,-2.000304,-0.178211,-0.062883,-1.972073
-0.122108,-0.207553,-1.969603,-0.121259,-0.198159,-1.997605
-0.012318,-0.577212,-1.861932,-0.031185,-0.538245,-2.041005
0.018527,-0.766925,-1.743552,-0.005365,-0.789250,-1.951968
-0.015721,-0.807349,-1.694279,-0.031694,-0.859740,-1.894391
-0.038463,-0.836773,-1.650073,-0.023401,-0.876742,-1.927644
-0.084674,-0.739985,-1.583227,-0.081287,-0.778181,-1.845019
-0.096708,-0.429180,-1.642262,-0.128535,-0.486529,-1.776480
-0.067353,-0.090234,-1.794524,-0.102644,-0.129383,-1.854234
-0.070245,-0.049259,-1.794004,-0.093427,-0.073275,-1.866872
-0.064560,-0.060292,-1.780624,-0.084575,-0.081359,-1.860774
-0.069705,-0.054044,-1.764667,-0.093667,-0.081926,-1.840846
-0.080287,-0.018434,-1.774275,-0.106038,-0.057703,-1.826155
-0.085366,-0.056690,-1.740049,-0.109225,-0.086277,-1.826739
-0.066295,-0.091368,-1.687468,-0.084073,-0.122030,-1.796622
-0.027345,-0.038865,-1.689833,-0.042719,-0.079817,-1.769150
-0.014251,0.020450,-1.687483,-0.029839,-0.010961,-1.770801
-0.049233,0.030896,-1.647272,-0.074291,0.009617,-1.748441
-0.126497,0.058959,-1.641336,-0.162961,0.051200,-1.750018
-0.231915,0.102991,-1.626832,-0.285459,0.095496,-1.727153
-0.330920,0.142556,-1.642409,-0.414227,0.126807,-1.720504
-0.369511,0.171892,-1.699804,-0.466624,0.141384,-1.744354
-0.348913,0.125744,-1.737513,-0.433279,0.082051,-1.760706
-0.270107,0.006281,-1.703298,-0.333446,-0.042705,-1.760939
-0.173368,-0.103800,-1.674684,-0.213636,-0.160691,-1.780867
-0.051682,-0.135168,-1.728073,-0.061559,-0.194041,-1.835225
0.066759,-0.125332,-1.789816,0.084822,-0.186416,-1.882340
0.158323,-0.095207,-1.856802,0.205571,-0.143567,-1.933727
0.214574,-0.024170,-1.859164,0.281289,-0.055442,-1.924517
0.240966,0.099885,-1.849058,0.320024,0.081363,-1.882196
0.227465,0.212420,-1.822300,0.317113,0.203438,-1.820862
0.180000,0.311653,-1.779981,0.272859,0.320111,-1.755411
0.108439,0.412853,-1.732871,0.207607,0.436721,-1.683436
0.004066,0.540530,-1.715382,0.092371,0.574062,-1.633788
-0.138612,0.639520,-1.737687,-0.093965,0.675997,-1.649616
-0.302297,0.644123,-1.780486,-0.317813,0.674628,-1.719308
-0.414511,0.570108,-1.793981,-0.471989,0.583991,-1.748586
-0.467654,0.460148,-1.775276,-0.550959,0.451008,-1.734164
-0.474056,0.294244,-1.731056,-0.564216,0.272741,-1.701385
-0.448070,0.147214,-1.690433,-0.534253,0.113391,-1.669165
-0.378661,-0.045380,-1.631635,-0.454759,-0.094037,-1.645215
-0.297393,-0.173713,-1.662126,-0.352174,-0.237221,-1.688895
-0.185574,-0.206993,-1.750437,-0.208132,-0.260007,-1.795156
-0.070520,-0.182310,-1.780719,-0.050981,-0.216720,-1.851443
0.011348,-0.153698,-1.779728,0.066530,-0.169592,-1.865661
0.053549,-0.064809,-1.778990,0.125039,-0.068978,-1.832703
0.069067,0.032433,-1.753652,0.151192,0.042099,-1.779112
0.056239,0.151259,-1.735442,0.137988,0.173940,-1.722746
0.031837,0.251394,-1.695931,0.110121,0.279169,-1.648902
-0.033189,0.374899,-1.686995,0.036335,0.410724,-1.599595
-0.137326,0.499155,-1.765325,-0.101585,0.541807,-1.635984
-0.277043,0.537202,-1.871633,-0.297983,0.576927,-1.735440
-0.412913,0.511008,-1.990737,-0.477959,0.535171,-1.843201
-0.518329,0.427108,-2.048181,-0.616616,0.427863,-1.881707
-0.565471,0.284428,-2.045563,-0.676023,0.265724,-1.856158
-0.540171,0.137536,-2.073056,-0.647945,0.112336,-1.873036
-0.453600,-0.034888,-2.018410,-0.544059,-0.055079,-1.875438
-0.313291,-0.178322,-1.927831,-0.369531,-0.185997,-1.909160
-0.086647,-0.235129,-1.850894,-0.113623,-0.257897,-1.927031
0.144324,-0.238144,-1.883914,0.145125,-0.276084,-1.985002
0.283215,-0.284414,-1.858487,0.313111,-0.316074,-2.022812
0.315078,-0.193552,-1.821324,0.374207,-0.218971,-1.964988
0.268401,-0.065036,-1.723319,0.349951,-0.068428,-1.865170
0.201944,0.102929,-1.621384,0.272016,0.102266,-1.734391
0.137186,0.225297,-1.542933,0.182204,0.214250,-1.641801
0.037620,0.247097,-1.487722,0.070805,0.239797,-1.600061
-0.046568,0.233634,-1.450423,-0.031748,0.211290,-1.561084
-0.095553,0.203936,-1.446507,-0.071782,0.176805,-1.561581
-0.100544,0.185767,-1.477994,-0.069512,0.153811,-1.592876
-0.084664,0.135142,-1.523099,-0.024424,0.098450,-1.642206
-0.062822,0.115265,-1.542862,0.007336,0.072463,-1.664209
-0.051613,0.064470,-1.520977,0.030439,0.021304,-1.662446
-0.034478,0.027268,-1.508737,0.042664,-0.020499,-1.670995
-0.034833,0.047482,-1.505239,0.042234,-0.006723,-1.654347
-0.016334,0.114678,-1.519616,0.057797,0.055992,-1.649247
-0.001783,0.150816,-1.528823,0.074601,0.083073,-1.631260
-0.017383,0.202524,-1.559146,0.063255,0.137336,-1.637428
-0.033465,0.205650,-1.582526,0.063726,0.146636,-1.648284
-0.042643,0.196962,-1.562039,0.066991,0.130985,-1.611484
-0.060426,0.199745,-1.550417,0.062687,0.127225,-1.579403
-0.069545,0.204135,-1.555062,0.077424,0.128892,-1.563198
-0.061630,0.162255,-1.531409,0.112034,0.089625,-1.545935
-0.074177,0.128814,-1.506115,0.114719,0.054209,-1.524507
-0.060878,0.125417,-1.516989,0.143811,0.035645,-1.505281
-0.072366,0.080460,-1.467719,0.162151,-0.004050,-1.475769
-0.092252,0.032715,-1.375798,0.164999,-0.052292,-1.419855
-0.120578,-0.012930,-1.250959,0.144412,-0.115078,-1.325477
-0.141096,-0.003748,-1.163695,0.117064,-0.148809,-1.221555
-0.158581,-0.007545,-1.094034,0.095146,-0.170774,-1.146724
-0.159007,0.012430,-1.021910,0.091107,-0.176049,-1.057973
-0.160724,-0.008086,-0.947604,0.086238,-0.199516,-0.991290
-0.155151,-0.046837,-0.856294,0.094796,-0.218812,-0.917471
-0.146115,-0.056665,-0.704586,0.089980,-0.233733,-0.780903
-0.177197,-0.100917,-0.541185,0.044379,-0.283347,-0.654785
-0.220435,-0.157956,-0.366097,-0.017030,-0.336425,-0.523355
-0.255782,-0.206600,-0.157118,-0.098038,-0.379662,-0.336956
-0.304130,-0.227715,0.080463,-0.201473,-0.394597,-0.112186
-0.303570,-0.210779,0.284811,-0.243586,-0.367117,0.095323
-0.285300,-0.174532,0.456850,-0.255662,-0.328819,0.270738
-0.305508,-0.169262,0.620511,-0.304103,-0.305378,0.432830
-0.328284,-0.158276,0.775765,-0.351674,-0.269216,0.587793
-0.346858,-0.145796,0.926560,-0.389701,-0.232735,0.739631
-0.332083,-0.131732,1.063199,-0.400827,-0.198176,0.893637
-0.348222,-0.140154,1.216182,-0.447345,-0.195388,1.054674
-0.354326,-0.194004,1.366976,-0.472075,-0.192872,1.256884
-0.345284,-0.214643,1.548472,-0.493242,-0.178617,1.476617
-0.358938,-0.222856,1.736055,-0.528904,-0.151331,1.682181
-0.335217,-0.212404,1.854097,-0.507411,-0.127716,1.797989
-0.295971,-0.263384,1.979514,-0.462484,-0.131164,1.962524
-0.247069,-0.319601,2.119023,-0.429916,-0.130927,2.143739
-0.235860,-0.285462,2.280319,-0.391312,-0.053953,2.305470
-0.189743,-0.297483,2.413487,-0.322327,-0.027008,2.449012
-0.173836,-0.322421,2.556980,-0.263424,-0.047565,2.599295
-0.179464,-0.326093,2.604251,-0.258909,-0.058983,2.649963
-0.168038,-0.332391,2.611347,-0.233551,-0.075813,2.661577
-0.163669,-0.333782,2.574328,-0.226212,-0.078661,2.637544
-0.161128,-0.346257,2.582318,-0.208233,-0.103685,2.657968
-0.149829,-0.316890,2.570010,-0.189525,-0.109053,2.656637
-0.127850,-0.249370,2.530277,-0.170407,-0.070236,2.623887
-0.113233,-0.219717,2.502720,-0.156494,-0.039040,2.609655
-0.087738,-0.168048,2.463943,-0.131963,-0.004936,2.576027
