-0.051278,0.004071,0.728522,-0.074475,-0.064646,0.620909
-0.045756,-0.013710,0.845845,-0.070097,-0.058967,0.746659
-0.037828,-0.012698,0.971097,-0.069920,-0.053344,0.876642
-0.032247,-0.036432,1.138436,-0.067791,-0.051248,1.059790
-0.022447,-0.054826,1.324323,-0.062570,-0.049238,1.268249
-0.010129,-0.054997,1.528099,-0.060028,-0.038838,1.489088
-0.006308,-0.055671,1.712205,-0.058815,-0.030036,1.685091
-0.001040,-0.049493,1.848677,-0.056733,-0.021176,1.825628
0.001651,-0.048693,1.934087,-0.050552,-0.018548,1.915989
0.006263,-0.046403,1.989962,-0.049948,-0.014290,1.977440
0.004318,-0.051686,2.004241,-0.049492,-0.020512,1.999629
0.005230,-0.054928,1.992310,-0.049794,-0.022123,2.001232
0.009715,-0.046157,1.977935,-0.051235,-0.015984,1.987364
0.014697,-0.026698,1.937527,-0.050008,-0.006829,1.938262
0.011949,-0.017834,1.830891,-0.053151,-0.007597,1.838526
0.011471,-0.014198,1.709476,-0.059451,-0.008719,1.727879
0.014213,0.016003,1.565184,-0.064575,0.000248,1.566896
0.009105,0.044673,1.401646,-0.075050,0.004937,1.386294
0.005331,0.055852,1.212411,-0.087461,-0.010664,1.184238
-0.000487,0.069162,1.021409,-0.097383,-0.029675,0.974675
-0.010054,0.075161,0.837159,-0.094443,-0.047203,0.781943
-0.016928,0.081789,0.684014,-0.089802,-0.060313,0.622567
-0.024019,0.085218,0.542902,-0.081923,-0.071561,0.480796
-0.029929,0.066876,0.454690,-0.071872,-0.077595,0.392246
-0.035387,0.050848,0.436285,-0.066555,-0.073249,0.364445
-0.043167,0.046272,0.439458,-0.066402,-0.071125,0.357768
-0.049658,0.037201,0.450720,-0.063859,-0.065129,0.365254
-0.053713,0.029632,0.504097,-0.064167,-0.059512,0.408537
-0.050917,0.013506,0.603803,-0.064378,-0.054203,0.497768
-0.049333,-0.000005,0.730325,-0.067169,-0.053075,0.620778
-0.038423,-0.023211,0.891048,-0.065006,-0.057165,0.792556
-0.032591,-0.026047,1.035630,-0.066291,-0.051973,0.946807
-0.027131,-0.031930,1.218212,-0.062284,-0.040467,1.139119
-0.015575,-0.049300,1.400194,-0.057224,-0.041437,1.347115
-0.006264,-0.046087,1.568018,-0.056253,-0.031006,1.526377
-0.002975,-0.042980,1.715429,-0.052942,-0.024264,1.677139
-0.001069,-0.045833,1.837114,-0.050117,-0.021773,1.807185
0.002898,-0.041808,1.919579,-0.045959,-0.017996,1.894335
0.003956,-0.039752,1.965854,-0.047358,-0.014726,1.943353
0.004078,-0.044086,1.967846,-0.047757,-0.016557,1.954126
0.004453,-0.046561,1.954912,-0.049507,-0.016284,1.955788
0.008620,-0.041430,1.902166,-0.050841,-0.014262,1.918150
0.014201,-0.027347,1.810756,-0.049691,-0.011004,1.830947
0.017749,-0.009637,1.704030,-0.053828,-0.005816,1.720538
0.017996,-0.001988,1.579434,-0.059957,-0.006833,1.598797
0.016122,0.017131,1.452907,-0.065961,-0.004552,1.461295
0.009108,0.040336,1.307002,-0.079034,-0.005263,1.295616
0.004266,0.055760,1.128983,-0.086111,-0.015354,1.099992
-0.008435,0.074395,0.934170,-0.090306,-0.025789,0.884694
-0.018748,0.077589,0.782880,-0.088174,-0.036945,0.725692
-0.021047,0.063813,0.661240,-0.082407,-0.054244,0.611943
-0.026538,0.067873,0.566059,-0.079107,-0.062621,0.508664
-0.032662,0.064307,0.486181,-0.074188,-0.069585,0.422355
-0.040508,0.049506,0.451043,-0.069433,-0.069822,0.387529
-0.048646,0.046782,0.456389,-0.069413,-0.066611,0.382522
-0.055239,0.039157,0.479047,-0.068710,-0.062879,0.394296
-0.056179,0.024003,0.572449,-0.068880,-0.055182,0.479424
-0.048786,0.002900,0.683218,-0.065725,-0.049509,0.597519
-0.044997,-0.001226,0.823037,-0.066383,-0.043563,0.735363
-0.034650,-0.018636,0.978562,-0.063263,-0.044648,0.905449
-0.031836,-0.011541,1.154175,-0.067871,-0.036852,1.071774
-0.022725,-0.041373,1.317993,-0.064771,-0.039101,1.266897
-0.013917,-0.056960,1.524734,-0.058216,-0.037666,1.494162
-0.007603,-0.053702,1.685988,-0.053290,-0.031817,1.658253
-0.002454,-0.043591,1.805187,-0.050774,-0.022660,1.773168
0.003333,-0.037187,1.880015,-0.047410,-0.016981,1.850388
0.005568,-0.031992,1.904114,-0.046965,-0.013869,1.880677
0.005814,-0.035153,1.881988,-0.048223,-0.015521,1.875179
0.006990,-0.034164,1.880752,-0.049375,-0.014447,1.880172
0.011704,-0.023912,1.851655,-0.048041,-0.011423,1.848927
0.014174,-0.015302,1.785104,-0.053116,-0.009070,1.787212
0.017765,-0.002540,1.692805,-0.059489,-0.007193,1.686217
0.015064,0.011337,1.569408,-0.065709,-0.006667,1.561152
0.013299,0.025521,1.437277,-0.070879,-0.006081,1.424782
0.005361,0.049360,1.282108,-0.078211,-0.004742,1.255140
0.005097,0.060555,1.112561,-0.086161,-0.020894,1.065889
-0.002866,0.067568,0.911503,-0.090157,-0.043142,0.856954
-0.008885,0.057342,0.752803,-0.088523,-0.069872,0.695145
-0.015685,0.059204,0.602375,-0.080513,-0.080926,0.542273
-0.023200,0.053716,0.490096,-0.070784,-0.084735,0.429788
-0.032463,0.047152,0.428345,-0.065782,-0.085863,0.358303
-0.036608,0.040056,0.394857,-0.061717,-0.086100,0.323533
-0.043323,0.030612,0.405964,-0.061983,-0.085843,0.322780
-0.048616,0.019980,0.431769,-0.062706,-0.085272,0.335520
-0.043584,0.008342,0.496802,-0.059827,-0.076472,0.404518
-0.036110,0.011901,0.627636,-0.059318,-0.057447,0.532831
-0.034198,0.016294,0.761435,-0.063907,-0.052552,0.656789
-0.031005,0.010826,0.892882,-0.063426,-0.047407,0.787640
-0.019847,-0.029067,1.049367,-0.055851,-0.048554,0.964953
-0.017307,-0.039990,1.228430,-0.059166,-0.045699,1.156932
-0.013353,-0.047812,1.404921,-0.058367,-0.041656,1.348579
-0.006979,-0.059609,1.560974,-0.058852,-0.042932,1.524407
-0.001521,-0.056006,1.685908,-0.056855,-0.035473,1.658364
0.004991,-0.041652,1.770753,-0.053704,-0.024810,1.740026
0.006896,-0.036511,1.807153,-0.053598,-0.021205,1.775452
0.008015,-0.038164,1.813065,-0.054346,-0.021662,1.785835
0.007968,-0.044040,1.792017,-0.055796,-0.024493,1.782827
0.008323,-0.043896,1.783917,-0.057062,-0.023355,1.785317
0.012353,-0.026946,1.757148,-0.056717,-0.017006,1.750619
0.017546,-0.021002,1.706972,-0.057671,-0.017070,1.700905
0.021938,-0.009586,1.597649,-0.062867,-0.015781,1.593536
0.020000,0.009268,1.479485,-0.068116,-0.012697,1.469558
0.015865,0.031272,1.346306,-0.073750,-0.009147,1.322312
0.010531,0.048647,1.203838,-0.083631,-0.015262,1.161652
0.007201,0.063331,1.024282,-0.088267,-0.030033,0.965136
-0.003719,0.059432,0.842523,-0.089371,-0.054467,0.778092
-0.016944,0.049791,0.689409,-0.084827,-0.072434,0.625650
-0.020292,0.044698,0.577743,-0.076106,-0.078447,0.520994
-0.024404,0.030350,0.540307,-0.069448,-0.074645,0.481988
-0.025806,0.037372,0.530917,-0.067804,-0.067115,0.472121
-0.031902,0.040358,0.534687,-0.067905,-0.063060,0.466039
-0.036761,0.042977,0.538729,-0.066274,-0.056905,0.465119
-0.038166,0.045104,0.583672,-0.066031,-0.051809,0.496000
-0.037833,0.044810,0.646450,-0.063506,-0.042838,0.553829
-0.035398,0.033959,0.742453,-0.060463,-0.037535,0.644679
-0.030287,0.010810,0.867458,-0.061713,-0.044097,0.768255
-0.027522,-0.008474,1.017080,-0.061859,-0.045925,0.921984
-0.024207,-0.023569,1.186128,-0.060118,-0.042495,1.095841
-0.013233,-0.054798,1.381746,-0.057297,-0.044037,1.328083
-0.004547,-0.044813,1.557185,-0.057655,-0.033587,1.501838
0.000420,-0.052816,1.684549,-0.056112,-0.032520,1.643367
0.005098,-0.048551,1.775777,-0.054972,-0.025490,1.740829
0.010092,-0.034285,1.818950,-0.054238,-0.016854,1.781141
0.011123,-0.040292,1.820938,-0.053707,-0.021008,1.791462
0.011642,-0.043325,1.811571,-0.055447,-0.021816,1.792008
0.012976,-0.031621,1.789781,-0.056058,-0.016425,1.773782
0.018025,-0.019933,1.761641,-0.056572,-0.013169,1.737306
0.024141,-0.002603,1.693216,-0.061212,-0.008678,1.661585
0.022406,-0.009904,1.623757,-0.066541,-0.015615,1.602661
0.023814,-0.006536,1.500431,-0.071073,-0.020478,1.485994
0.018987,0.004431,1.359345,-0.075619,-0.020862,1.348639
0.012486,0.041818,1.220219,-0.083304,-0.014717,1.178610
0.007980,0.050732,1.047329,-0.089605,-0.032678,0.993987
-0.001137,0.063003,0.890550,-0.091406,-0.045974,0.825728
-0.019062,0.063052,0.734295,-0.093781,-0.067458,0.660165
-0.022314,0.047690,0.616638,-0.084464,-0.080555,0.548697
-0.025275,0.025506,0.564312,-0.076697,-0.081730,0.498394
-0.024147,0.035762,0.559667,-0.070916,-0.066463,0.488307
-0.029908,0.042709,0.558045,-0.071769,-0.061770,0.477331
-0.035013,0.045759,0.583013,-0.071618,-0.053132,0.492213
-0.039936,0.047370,0.626400,-0.072514,-0.047037,0.524855
-0.037079,0.040736,0.682404,-0.070154,-0.045153,0.581801
-0.033913,0.025597,0.770692,-0.067587,-0.043976,0.671413
-0.027207,-0.000522,0.896182,-0.065013,-0.043429,0.804497
-0.015929,-0.031482,1.031756,-0.060182,-0.045642,0.968767
-0.014101,-0.026991,1.184435,-0.060315,-0.035677,1.124794
-0.003286,-0.039868,1.338878,-0.056121,-0.034534,1.303499
0.003765,-0.034049,1.501387,-0.051209,-0.026670,1.467998
0.007934,-0.036963,1.629492,-0.049591,-0.022972,1.604077
0.013774,-0.034374,1.735254,-0.048507,-0.016123,1.709541
0.016535,-0.028794,1.793155,-0.047479,-0.011686,1.766944
0.017250,-0.034670,1.810999,-0.048850,-0.016029,1.790501
0.018274,-0.037845,1.792618,-0.049928,-0.017402,1.786436
0.019708,-0.036634,1.786048,-0.051295,-0.016112,1.787932
0.023899,-0.016859,1.762362,-0.050010,-0.009308,1.751523
0.027750,-0.001317,1.705563,-0.055085,-0.005901,1.682783
0.027074,-0.008139,1.619907,-0.060107,-0.011765,1.610705
0.027674,0.009508,1.486708,-0.067771,-0.010852,1.467839
0.025753,0.032550,1.324356,-0.079163,-0.009557,1.299909
0.013546,0.076922,1.152871,-0.089438,-0.004276,1.095468
0.007193,0.070238,0.962777,-0.091558,-0.032324,0.903345
-0.002729,0.073917,0.824345,-0.093141,-0.049604,0.754498
-0.009632,0.059072,0.702717,-0.086891,-0.068607,0.629388
-0.014241,0.038708,0.618964,-0.077904,-0.075701,0.547470
-0.018294,0.035264,0.597782,-0.073015,-0.068998,0.528503
-0.023985,0.039930,0.596701,-0.073162,-0.065182,0.519026
-0.029788,0.040748,0.602814,-0.073074,-0.062654,0.519544
