0.005859,-0.329704,-2.265319,6.325343,1.568762,4.949383,15.527581,2.636759,-41.016251,-0.398658,-0.057089,0.912649,-0.069883
-0.307333,-0.224774,0.266853,1.474157,-0.573616,7.612686,-27.392996,0.146487,-34.424353,0.069430,0.587032,-0.103267,-0.799943
0.012783,0.124105,-0.350477,0.984368,-1.305306,7.283366,-27.978943,1.611353,-34.131380,0.065776,0.563047,-0.123594,-0.814479
0.099071,-0.143813,0.257798,1.876526,-1.842996,9.889187,-25.635157,1.904326,-34.717327,0.078463,0.524016,-0.155053,-0.833792
-1.089250,-0.381903,0.315856,1.511280,-0.870603,9.703570,-28.711376,1.757839,-34.277867,0.079074,0.486697,-0.179352,-0.851297
-1.807249,-0.633309,0.049536,0.182024,-0.693369,7.004341,-27.392996,5.127031,-34.131380,0.064496,0.457544,-0.224249,-0.858025
-0.929990,-0.933186,-0.233296,-0.426320,0.553258,6.034344,-30.176242,7.910277,-35.156786,0.046036,0.429817,-0.289613,-0.853968
-0.409600,-0.370718,-0.450081,-0.693369,0.913714,7.725253,-31.787594,9.228656,-36.182193,0.047288,0.407120,-0.325517,-0.852089
-1.689535,0.121442,-0.843702,0.301777,0.902936,10.070013,-31.787594,12.451362,-37.940032,0.055137,0.365226,-0.352012,-0.860033
-2.715933,0.178967,-0.419188,-0.352073,1.628638,7.780340,-32.813001,16.699474,-36.914626,0.054673,0.303837,-0.412147,-0.857221
-3.017408,0.665800,-0.885781,1.014306,3.602164,4.909865,-30.762188,22.265965,-37.793545,0.034423,0.243731,-0.491406,-0.835422
-2.418720,0.385632,-0.027165,1.798687,4.197336,3.945855,-30.029755,26.807050,-40.283818,0.017981,0.172625,-0.559099,-0.810731
-2.489561,0.015979,0.212523,1.371170,5.835554,3.788979,-28.418402,30.176242,-42.481117,-0.011502,0.121919,-0.600960,-0.789842
-3.219278,-0.467126,0.128366,0.142506,5.604431,2.213032,-29.297322,32.813001,-45.703822,-0.043063,0.077278,-0.644488,-0.759480
-3.520753,0.051133,-0.132095,1.846588,6.744478,-0.490986,-29.590295,37.793545,-50.098421,-0.064292,0.031915,-0.706120,-0.704445
-3.061617,0.104930,0.250341,1.523256,6.943268,-3.296795,-30.762188,38.672465,-56.250858,-0.085977,-0.018268,-0.760683,-0.643145
-2.744163,-0.713738,0.480974,1.395120,7.367192,-4.603298,-32.080568,38.525978,-62.256809,-0.112323,-0.057970,-0.800016,-0.586512
-2.173173,-1.029061,0.465528,1.945983,7.698908,-6.142121,-31.641108,38.965438,-67.969787,-0.122193,-0.080938,-0.833930,-0.532052
-2.078363,-1.012017,0.529977,0.902936,7.158823,-6.128949,-32.080568,35.889220,-74.268711,-0.123883,-0.095501,-0.857507,-0.490116
-2.396882,-0.761143,0.508139,0.785578,6.204393,-7.567180,-32.666514,35.010300,-77.784390,-0.125332,-0.118277,-0.879019,-0.444553
-2.350009,-0.383501,0.051666,1.926823,6.040331,-9.358682,-32.520027,31.934081,-81.739528,-0.127814,-0.140504,-0.900553,-0.391058
-1.662371,-0.965144,0.205599,1.613070,5.481086,-10.766975,-31.934081,29.297322,-86.720073,-0.131807,-0.174368,-0.914684,-0.339966
-0.915076,-0.679649,0.068178,1.713663,4.805680,-11.120245,-31.494621,26.514076,-88.331426,-0.123998,-0.196005,-0.922385,-0.308890
-0.664203,-0.638636,-0.125170,2.462118,4.368582,-9.956248,-29.590295,25.488670,-91.114672,-0.125415,-0.220879,-0.920263,-0.297656
-1.277804,-0.197077,0.033024,2.458525,3.377029,-9.054509,-30.176242,24.316777,-91.700618,-0.128761,-0.253668,-0.912581,-0.293716
-2.406469,0.436765,0.025567,2.107649,2.156748,-10.117914,-29.736782,21.533532,-93.018997,-0.139175,-0.287925,-0.907678,-0.271753
-3.036050,0.420253,0.246080,2.978252,0.067062,-10.636444,-30.322728,17.138933,-93.018997,-0.154859,-0.326547,-0.906481,-0.218355
-3.366820,0.017577,0.539032,1.765156,-2.175908,-12.586020,-31.641108,13.183795,-93.751431,-0.162920,-0.353959,-0.908646,-0.150108
-3.117544,-0.177369,-0.215187,1.917242,-3.244103,-13.032698,-31.934081,4.980545,-93.751431,-0.155524,-0.360962,-0.916211,-0.077953
-2.773458,-1.018408,-0.401078,2.887240,-4.780532,-12.329749,-30.322728,-1.318379,-93.018997,-0.141889,-0.388768,-0.910223,-0.014875
-1.227203,-0.268451,-0.193881,3.778201,-5.694246,-13.690141,-29.297322,-5.566491,-92.286564,-0.107589,-0.420226,-0.900525,0.029836
-0.047938,-0.797895,0.241286,3.136326,-5.933751,-9.970618,-27.392996,-5.712978,-91.554131,-0.109127,-0.445573,-0.887381,0.045941
-0.414927,-0.977395,0.511867,4.149435,-5.927764,-9.638903,-26.953536,-6.738384,-93.458457,-0.112941,-0.450055,-0.885526,0.023219
-0.607743,0.418655,0.890042,2.930351,-6.889379,-10.323889,-25.195697,-7.617304,-92.286564,-0.108118,-0.451651,-0.885590,0.007287
-1.102033,1.089250,-0.056993,1.963946,-6.647478,-8.770695,-26.074617,-8.496223,-92.286564,-0.138214,-0.436630,-0.888876,0.012274
-2.196076,0.166184,-0.485235,3.477621,-8.865300,-10.183778,-27.978943,-9.521630,-90.675212,-0.182321,-0.442856,-0.877243,0.032890
-1.394985,1.253303,-0.464995,1.555589,-7.829438,-11.899836,-28.857862,-13.037308,-85.987640,-0.190463,-0.470759,-0.858732,0.068471
-0.615732,1.816836,-0.548620,2.712401,-9.055707,-7.798303,-31.787594,-15.088121,-83.936828,-0.236549,-0.496779,-0.829030,0.099822
-1.743332,0.831984,0.180565,1.819045,-9.773026,-6.343306,-34.277867,-14.355688,-82.032502,-0.309735,-0.515474,-0.790234,0.117817
-3.071204,-0.737707,1.020539,2.065736,-10.630456,-6.101405,-34.570840,-16.406500,-76.466011,-0.343315,-0.525991,-0.763300,0.151137
-2.722857,-2.063981,1.424813,2.296859,-11.703442,-6.417553,-31.641108,-18.457313,-72.071412,-0.317398,-0.539980,-0.753934,0.198149
-2.909282,-2.216849,0.765404,1.835810,-12.239934,-3.406967,-28.564889,-21.240558,-70.167086,-0.262241,-0.549140,-0.762034,0.221313
-3.686936,-0.806417,0.184294,2.171118,-11.798046,-0.247888,-26.514076,-21.240558,-66.358434,-0.200905,-0.567233,-0.762514,0.237607
-4.666462,0.259396,-0.449548,2.506426,-12.489020,1.443021,-25.635157,-17.431907,-60.205997,-0.155658,-0.590041,-0.737471,0.289409
-4.880051,0.012783,-0.013849,3.350683,-10.896308,3.062079,-21.972992,-14.648661,-52.442206,-0.113233,-0.619202,-0.678581,0.378543
-3.875491,-0.600818,-0.128366,2.701623,-8.714412,3.800954,-22.851911,-10.254063,-41.602197,-0.049186,-0.639106,-0.606460,0.470457
-2.625917,-0.371783,0.117181,2.202254,-6.138529,4.791310,-23.730831,-4.980545,-36.914626,0.019121,-0.659672,-0.532608,0.529902
-1.571289,0.039948,0.222111,2.420204,-4.373372,6.322948,-25.049210,-1.904326,-33.545434,0.076762,-0.663519,-0.475718,0.572313
-1.015212,-0.109724,0.160857,1.187948,-3.246499,5.849924,-23.730831,1.757839,-34.570840,0.119897,-0.651318,-0.442961,0.604314
-0.022904,-0.301474,0.227970,2.047773,-3.092017,6.834293,-25.049210,4.248112,-33.252461,0.159498,-0.631916,-0.426735,0.627009
0.110789,-0.119844,0.395752,1.730428,-3.414152,8.044993,-24.463264,3.076219,-33.838407,0.191693,-0.614120,-0.433702,0.630882
-0.066580,0.350477,0.198142,1.913650,-3.417745,7.673760,-25.928130,3.076219,-33.838407,0.223628,-0.587571,-0.449950,0.634268
0.183761,0.311062,0.152335,2.057353,-3.235721,6.303788,-24.756237,3.369192,-32.959487,0.251980,-0.550915,-0.462030,0.647709
2.460266,0.431439,0.170978,2.474093,-4.076385,4.685927,-22.119478,4.248112,-33.545434,0.279126,-0.515120,-0.470309,0.659962
2.889574,0.528379,0.098538,2.215427,-6.327738,7.588735,-22.265965,-0.878920,-32.813001,0.272236,-0.501028,-0.499619,0.652104
1.902059,0.422916,-0.123040,2.751919,-7.239057,6.998354,-20.947585,-5.127031,-37.354086,0.252111,-0.486402,-0.549937,0.630414
1.510568,-0.348347,-0.032491,2.183094,-7.734834,5.599641,-19.336233,-7.324331,-38.965438,0.235508,-0.474468,-0.572558,0.625775
1.174472,-0.540097,0.088418,2.585463,-8.401857,5.457135,-21.533532,-9.228656,-41.748684,0.234199,-0.473474,-0.583577,0.616775
1.132393,0.132627,0.303605,2.718389,-8.385091,4.367385,-21.387045,-10.547036,-43.360037,0.242841,-0.474170,-0.588185,0.608465
1.267151,0.736109,0.308931,1.986699,-8.919189,3.951843,-21.826505,-14.209201,-46.143282,0.244156,-0.461300,-0.597559,0.608699
1.045040,0.547554,0.221046,3.066869,-9.576632,3.494387,-20.947585,-14.209201,-49.365988,0.230937,-0.436114,-0.617462,0.612547
1.396583,0.700422,0.242351,2.774672,-9.654471,1.773539,-21.826505,-14.795148,-49.658961,0.220662,-0.414365,-0.627472,0.621199
1.626684,-0.025567,0.394686,3.251289,-10.134680,1.701687,-21.826505,-17.138933,-51.416800,0.203562,-0.390558,-0.644590,0.624925
1.884482,-1.025865,0.209328,2.339970,-10.402926,0.614332,-22.998398,-20.654612,-52.588693,0.197941,-0.377891,-0.663769,0.614352
1.417889,-1.754517,0.249808,2.804611,-11.104678,1.687317,-24.756237,-21.240558,-57.569238,0.204181,-0.387589,-0.682836,0.584653
0.724924,-1.127067,0.430373,3.760238,-10.614889,0.207172,-25.635157,-21.240558,-62.256809,0.232043,-0.406000,-0.690204,0.552212
0.565664,-0.455407,1.755050,5.333790,-11.620812,0.114963,-25.195697,-21.387045,-63.575189,0.261432,-0.412229,-0.686414,0.539033
1.272478,0.607743,2.663202,4.564977,-10.856789,-2.098069,-21.533532,-25.342184,-63.721675,0.303456,-0.383187,-0.696325,0.525560
1.273010,0.857018,2.208860,4.644014,-11.313047,-1.638218,-16.552987,-25.928130,-66.944381,0.330459,-0.324519,-0.734087,0.496589
0.569393,-0.033556,0.661539,6.477429,-9.895174,-3.234523,-13.037308,-26.221103,-67.237354,0.343775,-0.261486,-0.770514,0.468778
1.166482,1.014147,0.162988,5.622394,-9.658064,-4.852384,-11.279469,-26.221103,-68.995193,0.360780,-0.242518,-0.770959,0.465451
1.940409,1.289522,-0.206132,6.597182,-10.031692,-3.965015,-13.476768,-25.781643,-72.364385,0.343111,-0.223971,-0.787125,0.461026
1.261292,-0.266853,-0.200805,5.467913,-9.355089,-5.162543,-15.234607,-23.144884,-75.294118,0.308298,-0.215739,-0.813903,0.442686
1.467957,-0.762208,-0.528912,5.053568,-9.234139,-5.948122,-16.406500,-23.730831,-78.223850,0.313309,-0.219312,-0.818128,0.429426
1.712439,-0.449548,-0.307866,6.328936,-9.634113,-6.366059,-16.552987,-21.533532,-80.128176,0.325536,-0.240096,-0.817642,0.409685
1.719896,0.348879,-0.210393,5.452345,-9.532323,-6.663046,-16.552987,-19.482719,-83.057908,0.332551,-0.258528,-0.821654,0.384003
1.706580,2.114582,-0.639701,4.593718,-9.491607,-7.890512,-19.775692,-18.896773,-85.694667,0.321705,-0.263686,-0.834858,0.360538
1.666099,3.080259,-0.600818,4.284755,-8.424610,-9.595792,-24.316777,-14.648661,-87.306020,0.262276,-0.258842,-0.860899,0.350805
1.396583,2.130561,-0.237025,2.955499,-7.782735,-9.529928,-29.004349,-11.718929,-89.063859,0.174508,-0.242823,-0.888620,0.347762
1.120143,0.603482,0.160857,1.759169,-6.998354,-9.831705,-33.398947,-9.668116,-89.063859,0.109989,-0.218482,-0.908525,0.338747
0.997635,-0.133693,0.182163,0.694566,-6.604367,-10.696320,-32.813001,-9.082170,-87.013046,0.088673,-0.193615,-0.922076,0.323151
1.065281,0.197610,0.063917,0.995146,-5.797233,-11.178924,-32.666514,-8.349737,-88.917372,0.087052,-0.170462,-0.933285,0.303882
1.001364,0.434102,0.028230,1.181960,-5.666703,-11.278319,-33.838407,-5.420005,-90.382238,0.075009,-0.149711,-0.943725,0.285207
0.919337,-0.066047,0.241286,0.799949,-5.154161,-11.448368,-34.424353,-3.369192,-90.675212,0.056513,-0.124786,-0.953580,0.268180
1.320948,-0.619461,-0.047938,0.376024,-4.203323,-12.844686,-33.984894,-0.878920,-91.407645,0.053709,-0.094460,-0.962118,0.250042
1.261292,-0.227970,0.124105,1.220281,-3.475226,-11.352566,-33.691920,1.757839,-93.165484,0.064278,-0.076968,-0.970226,0.220466
1.050899,-0.230633,0.082027,1.798687,-2.708808,-11.678293,-34.131380,3.076219,-93.311971,0.066675,-0.052517,-0.977529,0.192958
1.037051,-0.022371,0.260994,1.246627,-2.374698,-12.926118,-33.545434,4.248112,-92.433051,0.070291,-0.032797,-0.981916,0.172696
1.751854,0.225307,-0.394686,0.330518,-1.875329,-12.678229,-32.227054,6.445411,-93.165484,0.069806,-0.004771,-0.986020,0.151223
2.003793,0.255667,-0.475648,1.250219,-1.269380,-12.000428,-34.424353,10.107576,-93.018997,0.059757,0.010160,-0.992415,0.106949
1.210692,0.177902,-0.388295,1.735218,0.114963,-11.460343,-33.984894,14.648661,-92.286564,0.050139,0.019034,-0.997073,0.054498
1.033322,-0.329704,-0.140617,1.094541,0.620320,-11.614824,-34.424353,16.845960,-90.968185,0.041738,0.025222,-0.998465,0.026265
0.780851,-0.603482,-0.234362,2.052563,0.984368,-11.152579,-33.838407,19.189746,-92.433051,0.048789,0.039058,-0.998043,0.002015
0.628516,-0.123040,0.052199,1.163997,1.615465,-11.029233,-32.373541,20.947585,-92.140078,0.064013,0.048915,-0.996655,-0.013724
0.244482,0.284963,-0.182696,2.107649,2.386673,-10.629259,-32.227054,22.265965,-91.407645,0.065621,0.066614,-0.995287,-0.025675
0.419721,-0.248210,-0.246080,1.456194,2.217822,-12.899772,-32.520027,23.437858,-90.821698,0.053899,0.072535,-0.995628,-0.023629
1.234660,0.044742,-0.740370,1.355602,2.276501,-12.709365,-31.055161,23.437858,-91.407645,0.058561,0.084867,-0.994275,-0.028036
1.514297,-0.419188,-0.403209,3.906336,3.199795,-11.041209,-29.736782,26.221103,-90.382238,0.057103,0.081809,-0.993384,-0.056867
1.029061,-0.161390,0.494290,3.047709,3.614140,-9.297608,-28.564889,29.443809,-88.917372,0.068094,0.080284,-0.990305,-0.090626
0.195479,-0.590698,1.250640,4.256015,4.985309,-9.842483,-30.176242,30.762188,-86.427100,0.068194,0.101485,-0.986163,-0.111952
-0.371783,-0.920935,1.572887,0.828689,3.577016,-9.440114,-30.908675,28.271916,-87.745480,0.076692,0.145342,-0.980547,-0.107341
-0.533173,0.312127,0.238090,1.676539,4.390138,-12.127366,-30.176242,27.246509,-89.356832,0.093140,0.207748,-0.969850,-0.086929
0.460201,1.870100,0.577915,2.062143,2.923166,-10.720271,-31.494621,25.928130,-89.210346,0.077001,0.235259,-0.966725,-0.064552
0.224774,1.800324,0.544358,0.059876,4.276373,-9.398200,-35.449760,25.488670,-86.720073,0.022787,0.276953,-0.956784,-0.085685
0.394154,0.053797,0.127834,0.128136,4.232064,-10.951394,-37.061112,26.221103,-85.694667,-0.036524,0.302918,-0.947788,-0.092761
0.827190,-0.951296,-0.145943,-0.875393,3.751855,-11.381306,-36.768139,25.342184,-85.108721,-0.047369,0.332799,-0.937193,-0.093112
1.422682,0.059123,-0.635440,0.393987,4.105126,-10.757394,-34.863813,28.125429,-85.548180,-0.024828,0.365009,-0.925590,-0.097133
1.567028,1.616563,-0.742501,0.531702,4.633236,-9.435323,-33.838407,30.029755,-82.471962,-0.020167,0.383197,-0.914696,-0.126825
2.212055,1.588866,-0.428243,1.427453,5.926566,-9.701175,-33.984894,34.863813,-79.688716,-0.055036,0.388380,-0.902586,-0.177397
2.531640,0.787775,0.123040,1.486132,6.491799,-7.161218,-34.570840,36.914626,-73.829252,-0.084301,0.402474,-0.877818,-0.245649
2.521519,-0.117714,0.537967,0.501764,7.221094,-5.879863,-33.984894,37.793545,-69.141680,-0.094362,0.429166,-0.843276,-0.309513
2.236024,0.074570,0.421851,0.566431,7.593525,-3.236918,-34.424353,38.525978,-64.307622,-0.087271,0.465385,-0.804915,-0.357647
0.943839,0.337161,-0.225307,0.288604,8.007870,-2.320809,-33.838407,36.768139,-61.377890,-0.087482,0.489150,-0.770846,-0.398592
0.500149,-0.949698,-0.007457,0.698159,8.417425,-2.690846,-33.105974,37.793545,-58.301671,-0.105318,0.488179,-0.759576,-0.416695
0.430373,-1.345450,-0.085222,-0.525715,8.353956,-2.841734,-34.277867,37.793545,-59.473564,-0.104448,0.510520,-0.750823,-0.405862
0.851692,-0.990178,-0.255135,0.501764,8.003080,-4.479952,-32.227054,38.086519,-60.938430,-0.095421,0.531513,-0.748958,-0.383993
1.547853,0.866606,-0.079896,1.835810,7.722858,-2.028612,-31.055161,38.965438,-60.059510,-0.082941,0.558338,-0.733549,-0.378531
0.645027,-0.441559,0.324911,1.700490,7.683340,-0.324530,-31.787594,37.647059,-56.104372,-0.100507,0.570168,-0.701247,-0.416003
0.960883,-0.392556,0.176304,-0.371234,8.733572,-1.575947,-31.641108,37.500572,-56.250858,-0.112718,0.599333,-0.678009,-0.410364
0.959818,0.280169,0.181098,-0.137716,8.042598,0.419135,-31.201648,37.354086,-55.518425,-0.121050,0.622100,-0.656560,-0.408983
0.953426,0.074037,-0.229035,1.306503,7.952784,-1.526848,-31.494621,37.940032,-52.881666,-0.144243,0.634941,-0.633653,-0.417765
1.675154,-0.170978,-0.222644,-0.530505,7.934821,-0.241901,-31.055161,36.914626,-51.270314,-0.155796,0.656603,-0.602925,-0.425538
1.927093,0.294550,-0.483105,1.156812,7.276180,0.918504,-30.322728,35.889220,-48.194095,-0.152942,0.675447,-0.573593,-0.437459
1.850393,0.043144,-0.674323,1.898082,5.939739,4.003336,-28.125429,34.863813,-46.582742,-0.145883,0.691438,-0.534668,-0.463424
2.013381,-0.073504,-0.622124,2.456130,5.609221,2.659710,-27.685969,33.838407,-44.092470,-0.134361,0.704058,-0.502443,-0.483529
2.813406,0.114518,-0.242884,3.502770,4.297928,3.963818,-25.195697,30.762188,-41.309224,-0.113099,0.726016,-0.456013,-0.502156
2.495953,-0.480974,-0.167249,2.014242,3.137523,7.037872,-25.635157,28.564889,-38.233005,-0.077448,0.753510,-0.380173,-0.530748
2.191815,-0.144346,0.236492,2.757907,1.797490,8.118043,-24.609751,25.195697,-35.742733,-0.042458,0.778497,-0.321111,-0.537613
1.785943,0.687639,0.120909,1.939995,1.688515,8.462931,-23.877317,22.119478,-33.545434,-0.018337,0.799727,-0.251734,-0.544730
1.460500,-0.220513,-0.080429,3.429720,0.748455,7.992302,-22.558938,19.043259,-31.641108,-0.004097,0.802022,-0.190900,-0.565952
1.475414,-0.892173,-0.225840,2.966277,0.100592,8.392276,-23.291371,16.552987,-31.201648,0.015880,0.817856,-0.125518,-0.561341
0.968340,0.384034,0.400013,2.936339,-0.764023,8.939547,-24.023804,14.648661,-32.520027,0.043591,0.839525,-0.069270,-0.537122
0.358467,-0.103865,0.029295,3.046511,-0.932874,8.819794,-24.170291,11.572442,-32.080568,0.050385,0.838814,-0.013543,-0.541913
-0.352075,-0.507606,0.314258,5.169729,-1.816650,8.522807,-23.437858,11.718929,-31.641108,0.051581,0.843562,0.020693,-0.534149
0.345151,-0.153933,1.118012,3.635695,-1.599897,5.763702,-26.221103,12.451362,-31.201648,0.030238,0.854582,0.073910,-0.513140
1.488197,0.380838,2.457070,6.951650,-3.032141,7.381563,-26.367590,9.375143,-32.813001,0.011833,0.856306,0.142242,-0.496355
1.295381,0.012251,3.858447,1.446614,-3.984176,9.100016,-24.170291,3.076219,-32.080568,0.002515,0.847288,0.133947,-0.513960
0.474050,0.922000,2.787840,1.003528,-2.254945,8.916794,-22.998398,-1.904326,-33.252461,-0.028350,0.831676,0.230762,-0.504243
0.369120,-0.851692,2.868801,3.397387,-3.265659,7.259415,-18.457313,-4.394598,-32.813001,-0.052815,0.798461,0.303672,-0.517160
0.006392,-0.273244,3.145241,0.868208,-3.212968,8.527597,-18.017853,-5.712978,-34.131380,-0.094246,0.796424,0.335634,-0.494142
0.563001,0.240221,3.528742,0.599962,-2.578278,7.164810,-14.941634,-6.738384,-34.570840,-0.144118,0.769251,0.397110,-0.479361
0.570458,-0.072439,2.600883,-0.802344,-2.072921,7.846204,-12.597848,-9.375143,-33.691920,-0.181740,0.723507,0.476768,-0.464974
0.598688,-0.033556,2.127366,2.566303,-2.987832,8.141993,-9.521630,-10.693523,-34.717327,-0.208852,0.677940,0.549144,-0.441836
0.697226,-0.093745,1.994738,1.913650,-2.448945,8.133610,-7.763790,-10.986496,-34.424353,-0.225845,0.654827,0.582383,-0.425472
0.608275,-0.187489,2.028827,1.217886,-2.652525,7.683340,-3.808652,-11.425956,-36.035706,-0.239548,0.629290,0.618616,-0.404875
0.756882,-0.722260,1.350776,0.772406,-2.648932,7.435452,-3.222705,-11.718929,-37.207599,-0.253601,0.599287,0.654635,-0.384701
0.193348,-0.286561,0.796830,-0.348481,-2.282488,8.291684,-4.101625,-12.011902,-36.035706,-0.268342,0.582397,0.680677,-0.354238
0.049003,0.239688,-0.060188,0.662233,-2.530377,8.262943,-2.197299,-12.451362,-36.182193,-0.280324,0.553730,0.706697,-0.339678
0.018642,-0.001065,-0.555544,0.809529,-2.835746,7.999487,-3.662165,-12.158389,-37.061112,-0.273292,0.544162,0.713802,-0.345956
-0.086820,-0.288158,-1.241052,0.886171,-2.846524,8.222228,-4.834058,-13.330282,-36.475166,-0.267843,0.545599,0.711508,-0.352616
