0.005859,-0.329704,-2.265319,6.325343,1.568762,4.949383,15.527581,2.636759,-41.016251,-0.398658,-0.057089,0.912649,-0.069883
-0.021838,0.028230,-1.519623,1.209503,-2.848919,7.951586,-7.324331,-12.597848,-36.914626,-0.262223,0.563461,0.695635,-0.360338
-0.076700,-0.126768,-1.313491,2.756710,-2.845327,7.883327,-8.642710,-13.037308,-36.768139,-0.248104,0.585199,0.675933,-0.372963
-0.266853,-0.420786,-1.190984,1.050232,-2.301649,7.448624,-10.547036,-13.769741,-36.328679,-0.239469,0.615263,0.645530,-0.383922
-0.100136,0.022371,-1.364092,0.778393,-2.601031,7.985117,-12.890822,-12.304875,-36.328679,-0.240980,0.634553,0.623825,-0.387445
-0.220513,-0.069776,-1.253303,2.213032,-2.586661,7.730043,-16.552987,-12.451362,-35.889220,-0.232264,0.649714,0.606524,-0.395038
0.005859,0.557142,-0.977928,0.781986,-2.090884,7.813870,-16.992447,-10.547036,-35.742733,-0.231148,0.670456,0.580030,-0.400780
0.053797,0.555011,-0.780851,1.546009,-2.179501,7.627056,-18.310826,-9.814603,-36.475166,-0.218774,0.670714,0.577689,-0.410556
0.218915,0.704683,-0.896966,0.553258,-2.288476,7.703698,-17.285420,-8.789197,-35.742733,-0.208456,0.671156,0.574346,-0.419788
0.066580,0.807483,-1.120675,0.622715,-2.545945,7.953981,-18.017853,-9.814603,-35.010300,-0.189405,0.667095,0.578413,-0.429590
-0.069243,0.319584,-1.293783,2.057353,-2.960289,8.379104,-18.603799,-9.228656,-35.010300,-0.165652,0.665760,0.575988,-0.444479
-0.194946,0.769133,-1.294316,1.597502,-2.616599,6.803157,-19.043259,-7.324331,-34.277867,-0.149685,0.678886,0.555482,-0.456232
-0.038350,0.345684,-1.577681,2.869277,-3.180634,7.983919,-19.775692,-6.298924,-32.080568,-0.129142,0.684000,0.534269,-0.479607
-0.120909,0.483105,-1.102033,2.803413,-2.795030,6.955243,-19.336233,-5.273518,-34.277867,-0.107988,0.702777,0.499827,-0.494587
0.290289,0.146476,-1.417889,2.562710,-3.220153,7.451019,-20.508125,-3.222705,-33.105974,-0.091390,0.713635,0.464267,-0.516555
0.078298,0.589633,-1.175537,3.233326,-3.860830,8.125228,-21.094072,-3.222705,-33.984894,-0.066900,0.730441,0.430691,-0.525819
-0.341955,0.166184,-1.092445,2.332785,-3.309967,7.945599,-20.068666,-2.490272,-31.494621,-0.042548,0.738402,0.390378,-0.548231
-0.543293,-0.003196,-1.706580,2.851314,-3.913522,8.308450,-21.387045,-0.292973,-31.348135,-0.031521,0.746509,0.349909,-0.565061
-0.551815,0.225307,-1.348645,3.029746,-3.512350,7.597118,-22.705425,2.197299,-33.252461,-0.018298,0.761716,0.285997,-0.581085
-0.660474,0.210926,-1.573952,2.193871,-3.319548,8.570708,-23.291371,3.369192,-31.494621,-0.010706,0.766374,0.221856,-0.602773
-1.489262,-0.549152,-3.352438,0.756838,-4.005731,9.551484,-22.412451,7.177844,-31.201648,-0.002242,0.766594,0.163326,-0.621010
-1.437064,-0.844768,-4.484832,1.674144,-4.250027,6.882194,-24.023804,14.062715,-31.934081,0.014201,0.779757,0.052818,-0.623688
-0.724391,-0.864475,-3.974562,3.876398,-3.494387,7.186366,-24.170291,21.240558,-32.080568,0.047848,0.783551,-0.101148,-0.611169
0.321182,-1.009886,-3.004092,1.177170,-2.123217,5.579283,-22.265965,25.781643,-33.105974,0.086931,0.786082,-0.187206,-0.582642
1.458902,-1.092978,-3.143643,1.013109,-2.623784,7.471377,-21.387045,27.246509,-34.570840,0.132454,0.785639,-0.243112,-0.553284
1.071140,-0.871400,-2.215251,2.275303,-3.864423,8.480894,-18.750286,26.367590,-33.398947,0.210073,0.773909,-0.287012,-0.523984
0.283897,-0.205599,-1.430672,-0.178432,-1.762761,9.357484,-19.189746,24.756237,-33.252461,0.268724,0.764158,-0.312992,-0.495869
-0.100136,0.241819,-1.268749,-1.579539,-3.834485,6.730108,-16.845960,26.807050,-32.666514,0.298111,0.751129,-0.345248,-0.477220
0.356336,0.177369,-1.443988,-0.220345,-3.181832,6.800762,-14.795148,26.807050,-33.838407,0.308100,0.718889,-0.412064,-0.467415
0.743566,-0.047405,-1.574485,0.003593,-2.242970,7.813870,-13.623255,25.928130,-32.959487,0.331712,0.680222,-0.465794,-0.458586
0.580045,0.846898,-1.478077,-3.107585,-1.518466,8.274919,-13.037308,26.221103,-31.494621,0.370353,0.640646,-0.502916,-0.446640
-0.002131,1.554245,-1.419487,0.446678,-2.632167,10.194556,-9.668116,23.144884,-31.055161,0.388953,0.576434,-0.562520,-0.447226
-0.619461,1.619759,-1.794465,-0.566431,-2.572290,8.849732,-4.834058,23.584344,-31.201648,0.387195,0.513201,-0.619200,-0.450883
-1.246911,0.991776,-1.877025,2.046575,-2.563908,8.175524,1.318379,23.877317,-32.959487,0.372044,0.437022,-0.690430,-0.440343
-1.020006,0.545424,-1.529210,1.883712,-1.320873,6.378034,4.394598,26.953536,-33.398947,0.359333,0.412977,-0.727944,-0.412828
-0.559272,0.364326,-1.620825,2.207044,-1.211898,6.526528,6.152438,24.902724,-36.035706,0.347790,0.396779,-0.757662,-0.384132
-0.088418,-0.684443,-1.570224,3.654856,-1.635823,7.047453,8.349737,25.049210,-36.768139,0.344915,0.378899,-0.778012,-0.363548
-0.368587,0.022371,-0.928392,2.739944,-1.148429,7.991105,9.228656,23.291371,-35.596246,0.369136,0.377903,-0.777766,-0.340599
-0.330770,0.108659,-0.905489,2.659710,-0.681393,7.999487,9.961089,22.558938,-35.449760,0.366989,0.378429,-0.785176,-0.324975
-0.297746,-0.353673,-1.029594,2.859697,-0.467036,8.351561,11.279469,21.240558,-36.768139,0.361450,0.375900,-0.794628,-0.310836
-0.453277,-0.452212,-1.020006,1.949576,-0.285012,8.085709,10.693523,21.240558,-35.889220,0.366799,0.375182,-0.799715,-0.291810
-0.821331,-0.590166,-1.767833,0.884973,-0.317345,8.728782,11.425956,20.801099,-35.742733,0.372569,0.370232,-0.808602,-0.265110
-1.073270,-0.500149,-1.948398,2.539957,0.203580,7.847401,11.718929,19.922179,-36.035706,0.381983,0.343465,-0.830027,-0.217200
-0.507074,-0.082027,-1.222410,2.874067,2.244168,6.449886,11.572442,17.724880,-37.354086,0.387216,0.319831,-0.850311,-0.157297
-0.151270,-0.415459,-0.610938,1.854971,1.526848,7.433057,12.158389,19.189746,-35.889220,0.383686,0.294618,-0.866975,-0.119747
0.209860,0.030360,-0.797895,1.256207,1.537626,7.471377,12.451362,17.138933,-35.889220,0.386447,0.275406,-0.875664,-0.089566
-0.025034,-0.119311,-1.663436,0.210765,0.699356,7.968352,12.597848,15.527581,-36.035706,0.380606,0.240357,-0.890241,-0.069569
-0.225840,-0.304670,-2.260526,2.586661,0.282617,7.708488,13.037308,13.037308,-35.303273,0.376932,0.178134,-0.908372,-0.032400
-0.255667,-0.470854,-1.798194,1.936403,0.641875,6.938477,12.304875,10.547036,-35.742733,0.375914,0.117715,-0.918979,0.017592
-0.195479,-0.329172,-1.961714,1.949576,0.899344,7.734834,12.158389,7.177844,-35.010300,0.378074,0.058803,-0.921559,0.065822
-0.217850,-0.279104,-2.551880,1.532836,0.770011,6.981588,11.132982,4.980545,-34.570840,0.374261,-0.010421,-0.920250,0.113845
0.053797,-0.257265,-2.356934,2.345957,0.579604,6.643886,9.228656,2.197299,-33.545434,0.364258,-0.101053,-0.910080,0.169878
0.492692,-0.217317,-2.576914,2.998610,-0.300580,7.379168,8.642710,-0.439460,-34.424353,0.351337,-0.188086,-0.891360,0.216019
0.509737,-0.085755,-2.410730,3.217758,-0.819109,7.537241,5.273518,-2.929732,-34.570840,0.329826,-0.276695,-0.867261,0.250027
0.596557,-0.220513,-2.509269,3.345893,-1.829823,7.945599,3.808652,-6.445411,-34.277867,0.305020,-0.355850,-0.838227,0.278763
-0.149139,-0.393089,-2.277037,4.193743,-1.874131,8.545560,0.878920,-9.082170,-34.570840,0.277889,-0.429903,-0.805918,0.297416
-0.072439,-1.442923,-2.193946,3.039326,-1.953168,7.921648,-3.808652,-9.668116,-35.156786,0.264235,-0.496600,-0.760676,0.323946
0.086820,-1.023202,-1.849860,2.803413,-2.135192,8.371919,-7.910277,-9.082170,-35.156786,0.276647,-0.562363,-0.707490,0.326607
-0.277506,-0.290822,-0.275375,2.638154,-1.832218,8.304857,-12.451362,-10.107576,-35.010300,0.286134,-0.611585,-0.662901,0.323502
-0.052199,0.315323,0.411198,2.074119,-1.750786,7.768364,-14.062715,-8.789197,-33.398947,0.307142,-0.614804,-0.652847,0.318545
-0.038350,0.466593,1.203767,2.123217,-1.785514,8.182709,-13.037308,-8.349737,-34.131380,0.322968,-0.593077,-0.669761,0.308822
-0.068178,0.767535,1.143046,1.578342,-1.152022,7.942006,-10.254063,-8.789197,-33.691920,0.343161,-0.551429,-0.701362,0.293697
0.162455,1.132926,1.793400,4.121892,-1.237046,7.635439,-7.763790,-8.642710,-33.545434,0.354457,-0.500839,-0.736988,0.283495
0.640766,0.604014,2.625384,3.848855,-0.967603,7.236662,-3.369192,-8.642710,-32.666514,0.358520,-0.463549,-0.761273,0.277578
0.720130,0.099071,2.523117,1.756774,-2.128007,8.267734,0.146487,-8.642710,-34.131380,0.367923,-0.420034,-0.791957,0.246998
0.288691,0.306268,1.729483,2.828561,-1.009516,7.497723,2.929732,-9.082170,-36.328679,0.382494,-0.356269,-0.828075,0.202641
0.357934,0.315856,1.388061,3.320745,-1.415478,7.579155,4.101625,-8.496223,-36.035706,0.387947,-0.320103,-0.845228,0.180614
0.108659,0.234362,1.421084,3.378227,-1.190343,7.679747,5.273518,-7.031357,-35.742733,0.389106,-0.290729,-0.859419,0.159600
0.104930,0.031426,1.310295,3.119561,-0.949640,7.580352,8.203250,-5.859464,-35.742733,0.393093,-0.259396,-0.870222,0.144585
0.477246,0.309464,0.577915,3.063277,-0.294592,6.945663,8.789197,-5.273518,-38.086519,0.398261,-0.233289,-0.877361,0.131154
0.590166,-0.015979,0.417057,5.921776,-1.532836,8.728782,10.254063,-5.566491,-38.379492,0.390687,-0.234965,-0.881954,0.119630
-0.060188,-0.383501,1.439727,3.102795,-1.214293,7.025897,9.961089,-6.152438,-38.086519,0.387595,-0.240079,-0.884038,0.103002
-0.023969,-0.208795,1.147307,4.054830,-1.379552,7.679747,10.400549,-3.369192,-37.061112,0.401595,-0.205906,-0.888270,0.085450
-0.156064,-0.309997,1.316154,3.454868,-1.104121,7.468982,9.814603,-2.783246,-36.768139,0.410552,-0.180597,-0.890710,0.073941
-0.138486,-0.192283,1.725222,3.560251,-0.470629,7.798303,10.840009,-1.757839,-36.914626,0.424543,-0.147574,-0.891100,0.062655
-0.028230,0.143813,1.481273,1.466972,-0.046704,7.113317,10.840009,2.050813,-36.035706,0.435574,-0.107864,-0.892411,0.047368
0.256733,0.202403,1.512699,3.252486,-0.124543,7.603106,11.718929,3.808652,-35.742733,0.436768,-0.082523,-0.894953,0.038515
0.222111,-0.111854,1.869568,3.342301,-0.079037,7.349230,12.451362,5.712978,-36.768139,0.434207,-0.057161,-0.898697,0.023268
0.731315,0.054862,1.559038,1.597502,0.490986,7.642624,12.597848,6.445411,-36.328679,0.438938,-0.021599,-0.898245,0.004702
0.396284,0.182163,0.478311,1.168787,0.180827,8.612622,13.476768,7.617304,-36.621653,0.436873,-0.009971,-0.899170,-0.023139
0.600286,0.138486,0.734511,4.587730,-0.207172,6.977996,13.330282,7.470817,-37.354086,0.430321,-0.022152,-0.901926,-0.029358
0.302007,-0.360065,1.893536,4.147040,-0.562838,9.270065,14.209201,7.763790,-37.061112,0.425549,-0.016178,-0.903585,-0.046697
-0.196544,-0.649821,2.298876,0.954430,-0.965208,6.057097,12.744335,9.814603,-38.233005,0.430581,0.025943,-0.899269,-0.072399
1.009353,-0.399480,1.533472,2.077711,-0.892158,7.247440,12.451362,12.744335,-35.303273,0.443563,0.090443,-0.887146,-0.089688
1.074336,-0.411198,1.672491,0.978380,-1.365182,7.756389,12.011902,13.183795,-33.984894,0.453588,0.117877,-0.874390,-0.125715
0.117714,-0.159259,1.400311,0.471826,-2.919573,11.254369,10.254063,13.183795,-35.156786,0.463270,0.147805,-0.857592,-0.167544
-0.308399,0.072439,1.292185,0.744862,-0.813122,7.449822,10.107576,14.502174,-33.545434,0.466545,0.189916,-0.843426,-0.186815
-0.242351,-0.014914,0.966742,0.699356,-1.075380,8.066549,9.375143,16.699474,-33.691920,0.459738,0.220064,-0.838405,-0.193104
-0.095343,-0.075635,1.069009,1.575947,-0.233518,7.321686,8.496223,18.164340,-34.277867,0.456395,0.240548,-0.834574,-0.193198
0.313193,-0.057525,1.103631,0.298184,-0.999936,7.526464,7.324331,19.922179,-33.691920,0.455298,0.262875,-0.827798,-0.195837
0.202936,0.116116,0.075635,-0.519727,-0.777196,7.952784,7.031357,19.629206,-33.398947,0.455364,0.270632,-0.822840,-0.205756
0.102800,-0.465528,-0.239156,2.512414,-1.506490,6.492997,7.910277,19.922179,-34.570840,0.454767,0.241167,-0.833551,-0.200545
0.775524,-0.677519,1.543592,3.947052,-1.037059,6.707355,6.591897,18.310826,-33.545434,0.474543,0.248965,-0.823271,-0.187217
0.702020,-0.379240,2.740967,0.628702,-2.863290,8.865300,4.834058,20.361639,-32.666514,0.497932,0.293536,-0.787658,-0.213297
-0.247678,0.300942,2.310061,-0.810726,-3.257276,9.527533,2.490272,20.654612,-32.080568,0.505312,0.344723,-0.748998,-0.254614
-0.803222,0.167782,1.869035,1.096936,-1.983106,8.193487,2.783246,22.705425,-32.080568,0.487082,0.365288,-0.744548,-0.273795
0.096408,0.160325,2.138018,0.251481,-1.790304,5.503839,0.585946,25.488670,-32.813001,0.469002,0.413652,-0.730503,-0.274399
0.662072,0.107593,2.027762,1.628638,-2.739944,8.503647,-0.732433,25.635157,-32.666514,0.456248,0.445283,-0.712300,-0.293581
0.549152,-0.161923,2.538031,1.395120,-3.747065,7.781537,-1.611353,25.635157,-32.666514,0.454081,0.481289,-0.676462,-0.323372
0.274310,0.058590,2.086352,-0.772406,-3.812929,8.987448,-5.712978,25.928130,-31.787594,0.450445,0.535192,-0.619900,-0.355518
-0.165651,0.361663,1.789139,0.901739,-3.616535,8.182709,-6.445411,26.953536,-31.934081,0.436780,0.540070,-0.612259,-0.377738
-0.628516,0.309464,2.081558,1.343626,-2.687253,8.267734,-7.617304,26.074617,-33.105974,0.415167,0.560412,-0.599135,-0.393207
-0.811744,0.359532,2.104995,2.001069,-1.937600,6.895366,-9.668116,29.004349,-33.105974,0.383115,0.597277,-0.577225,-0.404097
-0.906554,0.318519,2.754816,3.102795,-1.665762,7.696513,-10.547036,30.176242,-33.984894,0.343186,0.646397,-0.544292,-0.410049
-0.413329,0.084690,3.953789,2.774672,-0.867010,5.596049,-14.209201,31.494621,-36.182193,0.289267,0.712984,-0.482731,-0.418269
0.779785,0.038350,4.279765,1.225071,-1.174775,6.016381,-18.750286,31.055161,-36.621653,0.229184,0.789620,-0.369453,-0.432988
1.802988,0.236492,3.887209,-0.174839,-2.056156,7.415094,-23.730831,25.781643,-33.398947,0.185212,0.836789,-0.243830,-0.453903
1.285261,0.235960,3.037648,0.152086,-3.175844,9.987384,-24.609751,20.801099,-32.813001,0.167516,0.852539,-0.129643,-0.477817
0.879389,-0.327041,2.143345,-0.947245,-2.396254,7.659389,-26.953536,15.820554,-31.934081,0.150182,0.856594,-0.038556,-0.492144
0.575252,-0.061254,2.032023,1.459787,-2.887240,10.419691,-27.100023,11.865415,-32.080568,0.139147,0.863373,0.025881,-0.484310
-0.400013,0.373914,2.091146,0.608344,-3.005795,7.445032,-27.539483,9.375143,-32.227054,0.125690,0.863894,0.088933,-0.479562
0.152868,-0.229568,1.576615,-0.119753,-2.395056,7.012724,-27.392996,7.470817,-32.080568,0.087681,0.858695,0.128662,-0.488264
0.289224,-0.109191,0.822929,1.438231,-2.743537,8.235400,-26.367590,5.859464,-32.520027,0.067573,0.859545,0.171841,-0.476537
0.076700,-0.469256,1.756115,3.203388,-3.054894,8.516819,-25.049210,3.662165,-33.252461,0.062133,0.860841,0.196384,-0.465323
-0.092147,0.124638,2.280766,1.098133,-2.609414,8.689263,-27.978943,3.955138,-33.252461,0.038224,0.862950,0.227236,-0.449689
0.085755,0.370718,1.953725,2.577080,-2.984240,7.868957,-24.170291,0.439460,-33.545434,0.005213,0.848829,0.290001,-0.441997
0.034622,0.287626,2.655212,3.333918,-3.100400,7.740821,-23.144884,-1.171893,-33.398947,-0.016179,0.834165,0.327542,-0.443422
0.313725,0.288691,2.718596,1.974724,-2.768685,7.143255,-21.680018,-2.929732,-31.934081,-0.049169,0.813778,0.372278,-0.443574
0.093212,0.006924,2.466125,4.596113,-3.493189,8.175524,-19.189746,-4.541085,-32.373541,-0.076145,0.784886,0.433863,-0.435797
0.176837,0.238623,2.946034,0.728097,-1.934008,6.556466,-17.578393,-5.566491,-33.691920,-0.108305,0.768070,0.463071,-0.428840
0.307866,0.323845,2.380902,2.920771,-2.342365,8.440178,-14.502174,-6.884871,-33.252461,-0.140468,0.719605,0.537950,-0.415989
0.030893,1.012017,2.386229,1.336441,-1.692107,8.352758,-11.132982,-8.203250,-32.813001,-0.160455,0.683537,0.583383,-0.408284
0.637038,0.650354,1.540929,0.947245,-0.774801,6.966021,-6.738384,-8.203250,-33.398947,-0.170754,0.622339,0.640540,-0.416229
-0.178435,-0.446353,0.654615,1.829823,-0.841862,7.733636,-5.127031,-8.642710,-34.131380,-0.162303,0.578184,0.683247,-0.415372
0.103865,0.290289,0.775524,2.984240,-0.572418,8.175524,-4.834058,-7.763790,-33.838407,-0.175159,0.571301,0.682469,-0.420916
0.302540,0.141682,0.415992,4.077583,-1.512478,7.690525,-3.808652,-7.617304,-34.863813,-0.170940,0.568075,0.675732,-0.437557
0.181098,-0.615200,0.627983,4.539829,-1.817848,8.192289,-2.343786,-8.496223,-34.277867,-0.159453,0.579510,0.658278,-0.453225
0.213589,-1.466359,0.160857,2.646537,-1.216688,7.898895,-3.808652,-8.789197,-33.398947,-0.163571,0.598247,0.637273,-0.457414
0.416525,-0.715336,0.503345,1.463379,-0.671813,8.076129,-6.738384,-8.203250,-33.105974,-0.178574,0.628607,0.612805,-0.444337
0.479376,-0.364859,0.351543,2.458525,-0.992751,7.389946,-6.884871,-8.642710,-32.959487,-0.187650,0.627511,0.619827,-0.432240
0.346749,-0.240221,0.166716,2.036995,-1.274170,7.096551,-7.177844,-10.107576,-34.717327,-0.186704,0.638352,0.612374,-0.427372
-0.016512,-0.279636,0.391491,1.532836,-1.106516,7.639031,-7.470817,-10.693523,-35.010300,-0.182618,0.647230,0.605260,-0.425917
-0.316388,-0.147009,0.801624,1.058615,-1.044244,7.509698,-9.082170,-9.961089,-35.742733,-0.188812,0.644901,0.605239,-0.426778
-0.179500,0.164053,0.714803,1.142442,-0.998738,8.159956,-8.349737,-9.814603,-34.131380,-0.207073,0.623072,0.619131,-0.430789
0.167249,0.164053,0.863943,1.589120,-1.270577,8.589869,-6.152438,-9.961089,-32.813001,-0.217110,0.597042,0.635452,-0.438867
0.347282,0.315323,0.564066,2.432179,-1.840601,8.314437,-5.127031,-9.521630,-33.838407,-0.221229,0.575322,0.650688,-0.443472
0.343553,0.254602,0.337694,2.383081,-1.969934,7.713278,-3.076219,-9.521630,-34.131380,-0.214728,0.565548,0.654493,-0.453526
0.315856,0.234894,0.015447,2.496846,-1.544811,7.477365,-3.515679,-9.961089,-35.156786,-0.202948,0.563151,0.650370,-0.467644
0.473517,0.120909,0.255135,2.078909,-1.526848,7.567180,-3.955138,-11.279469,-35.303273,-0.186372,0.568773,0.637373,-0.485303
-0.010120,0.004261,0.478311,2.603426,-1.543614,8.010265,-3.808652,-10.547036,-35.742733,-0.170851,0.567824,0.634265,-0.496079
-0.005326,0.386697,0.501215,2.286081,-1.543614,8.121635,-2.783246,-10.107576,-35.596246,-0.167821,0.565560,0.621552,-0.515414
0.117714,1.243183,0.177369,2.538759,-1.735218,7.146847,-2.343786,-10.840009,-35.156786,-0.157070,0.554852,0.609806,-0.543695
0.335563,0.300942,0.058058,4.032077,-1.902872,7.580352,1.171893,-11.132982,-36.328679,-0.121721,0.536924,0.593228,-0.587348
0.156064,0.153933,0.149672,3.944657,-1.864551,8.288092,0.146487,-11.865415,-37.354086,-0.088734,0.544949,0.560802,-0.616975
-0.126768,0.608808,0.444222,3.600967,-1.711268,7.472575,-0.146487,-10.986496,-37.940032,-0.060939,0.550531,0.523552,-0.647376
-0.027697,-0.455940,0.393089,4.014114,-1.811860,6.688194,1.464866,-10.840009,-36.914626,-0.035814,0.540651,0.479252,-0.690457
0.192816,-1.132393,-0.124105,2.547142,-1.589120,7.268995,0.292973,-9.961089,-36.035706,-0.018425,0.554378,0.425955,-0.714764
0.279104,-1.833348,-0.166184,3.325535,-3.023758,8.628190,-0.732433,-11.279469,-36.768139,0.006934,0.580090,0.370253,-0.725507
-0.514531,-2.183825,-0.355271,-0.732887,-2.021427,8.599449,-3.808652,-11.425956,-36.914626,0.031689,0.618041,0.315666,-0.719289
-0.376577,-0.227970,-0.108659,1.899279,-1.324466,8.017450,-8.789197,-11.425956,-33.984894,0.041892,0.644367,0.273302,-0.712982
-0.339825,-0.053797,0.406937,0.796356,-0.758035,7.154033,-8.056764,-10.400549,-34.424353,0.063206,0.640123,0.215934,-0.734588
-0.030360,-1.344384,0.263124,0.700554,-0.708937,6.921712,-9.668116,-8.496223,-33.984894,0.076285,0.619117,0.174224,-0.761919
